,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
183,Abia,Aba South,Unknown,82755663,01/02/1/1/2/0060,Mont Zion Christain Maternity,Primary,Private,7.3488,5.0878,Operational,,,,,,,,,
184,Abia,Aba South,Unknown,21459820,01/02/1/1/2/0061,Morning Star Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
185,Abia,Aba South,Unknown,15771758,01/02/1/2/2/0033,Ndukwe Memorial Hospital,Secondary,Private,,,Operational,,,,,,,,,
186,Abia,Aba South,Unknown,64301711,01/02/1/1/2/0063,New Generation Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
187,Abia,Aba South,Unknown,44062684,01/02/1/1/2/0064,New Welfare Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
188,Abia,Aba South,Unknown,28429576,01/02/1/2/2/0035,Ngozika Hospital,Secondary,Private,,,Operational,,,,,,,,,
189,Abia,Aba South,Unknown,31859662,01/02/1/2/2/0036,Nnamdi Hospital,Secondary,Private,,,Operational,,,,,,,,,
190,Abia,Aba South,Unknown,59308075,01/02/1/2/2/0039,Obioma Hospital,Secondary,Private,,,Operational,,,,,,,,,
191,Abia,Aba South,Unknown,47742727,01/02/1/2/2/0041,Ohaeri Memorial Hospital,Secondary,Private,,,Operational,,,,,,,,,
192,Abia,Aba South,Unknown,39906954,01/02/1/1/2/0068,Oleka Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
193,Abia,Aba South,Unknown,65855657,01/02/1/2/2/0042,Onyebuchi Hospital,Secondary,Private,,,Operational,,,,,,,,,
194,Abia,Aba South,Unknown,52640322,01/02/1/1/2/0069,Onyedikachi Maternity Home,Primary,Private,,,Operational,,,,,,,,,
195,Abia,Aba South,Unknown,77426675,01/02/1/1/1/0044,Osoke Amato Primary Health Center,Primary,Public,7.334106445,5.065673828,Operational,,,,,,,,,
196,Abia,Aba South,Unknown,70993947,01/02/1/2/2/0044,Padora Hospital,Secondary,Private,,,Operational,,,,,,,,,
197,Abia,Aba South,Unknown,52452965,01/02/1/2/2/0045,Perpetual Hospital,Secondary,Private,,,Operational,,,,,,,,,
198,Abia,Aba South,Unknown,58941605,01/02/1/2/2/0046,Petra Hospital (Ngwa Ii),Secondary,Private,7.33001,5.06925,Operational,,,,,,,,,
199,Abia,Aba South,Unknown,57710277,01/02/1/2/2/0047,Phoenix Hospital,Secondary,Private,,,Operational,,,,,,,,,
200,Abia,Aba South,Unknown,74216751,01/02/1/1/2/0074,Plescher Clinic,Primary,Private,,,Operational,,,,,,,,,
201,Abia,Aba South,Unknown,80629040,01/02/1/1/1/0047,Primary Health Care,Primary,Public,7.3736254,5.11471185,Operational,,,,,,,,,
202,Abia,Aba South,Unknown,79721529,01/02/1/1/1/0048,Primary Health Care Centre Amaufuru,Primary,Public,7.30663,5.06274,Operational,,,,,,,,,
203,Abia,Aba South,Unknown,34740533,01/02/1/1/1/0050,Primary Health Centre Umuola Egbelu,Primary,Public,,,Operational,,,,,,,,,
204,Abia,Aba South,Unknown,48195817,01/02/1/2/2/0049,Progress Hospital,Secondary,Private,,,Operational,,,,,,,,,
205,Abia,Aba South,Unknown,64852986,01/02/1/2/2/0050,Ramas Hospital,Secondary,Private,,,Operational,,,,,,,,,
206,Abia,Aba South,Unknown,24103838,01/02/1/2/2/0051,Reachest Hospital And Maternity,Secondary,Private,,,Operational,,,,,,,,,
207,Abia,Aba South,Unknown,52367144,01/02/1/2/2/0052,Rhema Clinic Hospital,Secondary,Private,7.35537741,5.07509296,Operational,,,,,,,,,
208,Abia,Aba South,Unknown,29603067,01/02/1/1/2/0075,Rheum Clinic,Primary,Private,,,Operational,,,,,,,,,
209,Abia,Aba South,Unknown,52755446,01/02/1/2/2/0053,Romans Hospital,Secondary,Private,,,Operational,,,,,,,,,
210,Abia,Aba South,Unknown,13114959,01/02/1/1/2/0076,Sacramento Clinic,Primary,Private,,,Operational,,,,,,,,,
211,Abia,Aba South,Unknown,41222318,01/02/1/2/2/0054,Sacred Heart Hospital,Secondary,Private,,,Operational,,,,,,,,,
212,Abia,Aba South,Unknown,30255360,01/02/1/1/2/0077,Salvation Clinic,Primary,Private,,,Operational,,,,,,,,,
213,Abia,Aba South,Unknown,54125612,01/02/1/1/2/0078,Sam Memorial Hospital/Maternity,Primary,Private,,,Operational,,,,,,,,,
214,Abia,Aba South,Unknown,42693056,01/02/1/2/2/0055,Sancta Maria Hospital,Secondary,Private,7.377002835,5.113615394,Operational,,,,,,,,,
215,Abia,Aba South,Unknown,25443668,01/02/1/1/2/0079,Shabia Hospital,Primary,Private,7.37635,5.09663,Operational,,,,,,,,,
216,Abia,Aba South,Unknown,52268360,01/02/1/2/2/0056,Shalom Hospital,Secondary,Private,,,Operational,,,,,,,,,
217,Abia,Aba South,Unknown,52930279,01/02/1/1/2/0081,Slim Clinic,Primary,Private,,,Operational,,,,,,,,,
218,Abia,Aba South,Unknown,43872738,01/02/1/1/2/0086,St. Agnes Clinic And Maternity,Primary,Private,,,Operational,,,,,,,,,
219,Abia,Aba South,Unknown,36795714,01/02/1/2/2/0058,St. Andrew Hospital & Clinic,Secondary,Private,,,Operational,,,,,,,,,
220,Abia,Aba South,Unknown,72627855,01/02/1/2/2/0059,St. Anthony Hospital,Secondary,Private,7.37867,5.10131,Operational,,,,,,,,,
221,Abia,Aba South,Unknown,76973745,01/02/1/2/2/0060,St. Augustus Hopital,Secondary,Private,,,Operational,,,,,,,,,
222,Abia,Aba South,Unknown,56005364,01/02/1/2/2/0062,St. Frances Hospital,Secondary,Private,,,Operational,,,,,,,,,
223,Abia,Aba South,Unknown,46812018,01/02/1/2/2/0064,St. Partrick Hospital,Secondary,Private,,,Operational,,,,,,,,,
224,Abia,Aba South,Unknown,84917200,01/02/1/1/2/0088,Temple Clinic,Primary,Private,7.348769903,5.087952018,Operational,,,,,,,,,
225,Abia,Aba South,Unknown,18960073,01/02/1/2/2/0065,The Apostolic Church Hospital,Secondary,Private,,,Operational,,,,,,,,,
226,Abia,Aba South,Unknown,34439421,01/02/1/1/2/0089,The Nazareth Clinic,Primary,Private,,,Operational,,,,,,,,,
227,Abia,Aba South,Unknown,70989191,01/02/1/1/2/0090,The Presbyterian,Primary,Private,,,Operational,,,,,,,,,
228,Abia,Aba South,Unknown,77230417,01/02/1/2/2/0066,Tricoma Christain Hospital,Secondary,Private,,,Operational,,,,,,,,,
229,Abia,Aba South,Unknown,35704298,01/02/1/2/2/0067,Twin Hospital,Secondary,Private,,,Operational,,,,,,,,,
230,Abia,Aba South,Unknown,42493255,01/02/1/1/2/0091,Uchechi Hospital And Maternity,Primary,Private,,,Operational,,,,,,,,,
231,Abia,Aba South,Unknown,58133152,01/02/1/1/2/0092,Uchendu Clinic,Primary,Private,,,Operational,,,,,,,,,
232,Abia,Aba South,Unknown,65595109,01/02/1/2/2/0068,Ucheoma Hospital,Secondary,Private,,,Operational,,,,,,,,,
233,Abia,Aba South,Unknown,31187261,01/02/1/2/2/0069,Ududi Hospital,Secondary,Private,,,Operational,,,,,,,,,
234,Abia,Aba South,Unknown,39092246,01/02/1/1/2/0093,Ugo Unity And Maternity,Primary,Private,,,Operational,,,,,,,,,
235,Abia,Aba South,Unknown,79986344,01/02/1/1/2/0094,Ugochukwu Maternity Home And Clinic,Primary,Private,,,Operational,,,,,,,,,
236,Abia,Aba South,Unknown,20822613,01/02/1/2/2/0070,Ugonna. Hospital,Secondary,Private,,,Operational,,,,,,,,,
237,Abia,Aba South,Unknown,87331759,01/02/1/1/1/0056,Umuaku Health Center,Primary,Public,7.36083,5.07743,Operational,,,,,,,,,
238,Abia,Aba South,Unknown,13651154,01/02/1/1/1/0058,Umunkwulo Umuagbai Comprehensive Health Center,Primary,Public,7.352478028,5.078491211,Operational,,,,,,,,,
239,Abia,Aba South,Unknown,73067316,01/02/1/1/1/0060,Umuogorosoke Health Center,Primary,Public,7.330078125,5.080078125,Operational,,,,,,,,,
240,Abia,Aba South,Unknown,56460178,01/02/1/2/2/0071,Union Hospital,Secondary,Private,,,Operational,,,,,,,,,
241,Abia,Aba South,Unknown,52829383,01/02/1/1/1/0063,Uratta Primary Health Center,Primary,Public,7.326904297,5.086120605,Operational,,,,,,,,,
242,Abia,Aba South,Unknown,58760732,01/02/1/2/2/0072,Uwalaka Hospital,Secondary,Private,7.360473633,5.111083984,Operational,,,,,,,,,
243,Abia,Aba South,Unknown,64092998,01/02/1/2/2/0073,Uzoma Hospital,Secondary,Private,,,Operational,,,,,,,,,
244,Abia,Aba South,Unknown,31476444,01/02/1/2/2/0074,Wimpole Hospital,Secondary,Private,7.375,5.1103,Operational,,,,,,,,,
245,Abia,Aba South,Unknown,55069560,01/02/1/1/2/0097,Winners Family Clinic,Primary,Private,,,Operational,,,,,,,,,
246,Abia,Arochukwu,Arochukwu 1,30415725,01/03/1/2/2/0058,ARO USA,Secondary,Private,7.90031,5.38200,Operational,3,1,0,0,1,0,0,0,2
247,Abia,Arochukwu,Arochukwu 1,71428353,01/03/1/2/1/0001,Arochukwu General Hospital,Secondary,Public,7.91229248,5.388305664,Operational,104,3,1,1,3,0,0,0,4
248,Abia,Arochukwu,Arochukwu 1,82432201,01/03/1/1/1/0024,Health Office Clinic,Primary,Public,7.91326,5.38558,Operational,1,0,0,0,0,0,2,1,0
249,Abia,Arochukwu,Arochukwu 1,79312081,01/03/1/1/2/0002,Mikky Maternity,Primary,Private,,,Operational,3,0,1,0,1,0,0,0,2
250,Abia,Arochukwu,Arochukwu 1,22063166,01/03/1/1/1/0046,Ugwuakuma Health Centre,Primary,Public,7.91192627,5.412292481,Operational,2,0,0,0,0,0,1,0,0
251,Abia,Arochukwu,Arochukwu 1,80610610,01/03/1/1/1/0053,Utughaugwu Health Centre,Primary,Public,7.88921,5.45759,Operational,,,,,,,,,
252,Abia,Arochukwu,Arochukwu 2,61467140,01/03/1/2/2/0006,St Anthony'S Hospital (Arochukwu),Secondary,Private,7.88647461,5.393127441,Operational,15,1,1,1,0,0,0,0,8
253,Abia,Arochukwu,Arochukwu 2,80747883,01/03/1/1/1/0047,Ugwuavo Health Centre,Primary,Public,7.893127442,5.398071289,Operational,5,0,0,0,0,0,1,0,1
254,Abia,Arochukwu,Arochukwu 3,82708117,01/03/1/1/1/0015,Amuvi Model health centre,Primary,Public,7.8725,5.41402,Operational,15,0,0,0,0,1,3,1,2
255,Abia,Arochukwu,Arochukwu 3,65796216,01/03/1/1/1/0016,Asaga Health Centre,Primary,Public,7.881896972,5.398681641,Operational,2,0,0,0,0,0,1,0,2
256,Abia,Arochukwu,Arochukwu 3,51358956,01/03/1/1/1/0020,Atani Basic Health centre,Primary,Public,,,Operational,4,0,0,0,1,0,2,0,2
257,Abia,Arochukwu,Arochukwu 3,79521498,01/03/1/2/2/0057,God Blessed,Secondary,Private,7.90446,5.39943,Operational,13,1,1,1,1,0,0,0,4
258,Abia,Arochukwu,Arochukwu 3,44547607,01/03/1/2/1/0003,Obinkita Health Centre,Secondary,Public,7.888671875,5.387878418,Operational,4,0,0,0,0,0,1,1,2
259,Abia,Arochukwu,Arochukwu 4,17996206,01/03/1/1/1/0010,Amannagwu Health Centre,Primary,Public,7.899475098,5.379699707,Operational,2,0,0,0,0,0,1,0,1
260,Abia,Arochukwu,Arochukwu 4,16253228,01/03/1/1/1/0025,Ibom Health Centre,Primary,Public,7.89573,5.38189,Operational,2,0,0,0,0,0,1,2,0
261,Abia,Arochukwu,Ebemoha,34330029,01/03/1/1/1/0035,Ndiagwu Health Centre,Primary,Public,7.74818086,5.53192353,Operational,4,0,0,0,0,0,1,0,2
262,Abia,Arochukwu,Eleoha Ihe 1,19307930,01/03/1/1/1/0004,Aduanu Health Centre,Primary,Public,7.8947,5.3836,Operational,8,0,0,1,0,0,1,1,3
263,Abia,Arochukwu,Eleoha Ihe 1,38484338,01/03/1/1/1/0009,Amamiri Health Centre,Primary,Public,7.883117676,5.497314453,Operational,7,0,0,0,0,0,2,0,1
264,Abia,Arochukwu,Eleoha Ihe 2,49688229,01/03/1/1/1/0003,Achara Health Centre,Primary,Public,7.8739,5.4123,Operational,5,0,0,0,0,0,1,1,2
265,Abia,Arochukwu,Eleoha Ihe 2,22909752,01/03/1/1/1/0007,Amafia/Amaetiti Health Centre,Primary,Public,7.8978,5.4934,Operational,2,0,0,0,0,0,2,0,0
266,Abia,Arochukwu,Eleoha Ihe 3,76037333,01/03/1/1/1/0042,Okpo Health Centre,Primary,Public,7.913696289,5.477111817,Operational,3,0,0,0,1,0,0,0,1
267,Abia,Arochukwu,Eleoha Ututu,32650247,01/03/1/1/1/0023,Eleoha Health Centre,Primary,Public,7.916320801,5.434692383,Operational,5,0,0,0,0,0,1,1,3
268,Abia,Arochukwu,Eleoha Ututu,15267057,01/03/1/1/1/0038,Nkpakpi Health Centre,Primary,Public,7.91841,5.43484,Operational,5,0,0,0,0,0,1,0,2
269,Abia,Arochukwu,Etiti Abam,75191149,01/03/1/1/1/0019,Atani Abam Health Centre,Primary,Public,7.77154,5.50333,Operational,5,0,0,0,0,0,1,0,2
270,Abia,Arochukwu,Etiti Abam,65824945,01/03/1/1/1/0033,Ndi Okorie Health Centre,Primary,Public,7.773131,5.548532,Operational,3,0,0,0,0,0,1,0,2
271,Abia,Arochukwu,Ikwun 1,64485054,01/03/1/1/1/0018,Atan Ihe Health Centre,Primary,Public,7.877319336,5.457092285,Operational,4,0,0,0,0,0,1,1,2
272,Abia,Arochukwu,Ikwun 1,31331307,01/03/1/2/2/0002,Mercy Catholic Hospital,Secondary,Private,7.885681152,5.481506348,Operational,14,1,1,1,2,0,0,0,4
273,Abia,Arochukwu,Ikwun 1,52221941,01/03/1/1/1/0034,Ndi Okpo Health Centre,Primary,Public,7.878723,5.471924,Operational,4,0,0,0,0,0,2,0,1
274,Abia,Arochukwu,Ikwun 1,34894426,01/03/1/1/1/0039,Obichie Health Centre,Primary,Public,7.880676269,5.461304,Operational,3,0,0,0,0,0,2,0,1
275,Abia,Arochukwu,Ikwun 1,67316196,01/03/1/1/1/0045,Uburu Health Centre,Primary,Public,7.88137,5.44219,Operational,,,,,,,,,
276,Abia,Arochukwu,Ikwun 1,65005086,01/03/1/1/1/0051,Umuye Health Centre,Primary,Public,7.890319824,5.472290039,Operational,2,0,0,0,0,0,1,0,1
277,Abia,Arochukwu,Ikwun 2,51200679,01/03/1/1/1/0052,Umuzomgbo Health Centre,Primary,Public,7.88912,5.45777,Operational,5,0,0,0,0,0,1,1,1
278,Abia,Arochukwu,Isu,52789227,01/03/1/1/1/0028,Isu Health Centre,Primary,Public,7.95607,5.41588,Operational,3,0,0,0,0,0,1,,2
279,Abia,Arochukwu,Isu,27099949,01/03/1/1/1/0040,Obieze Health Centre,Primary,Public,7.950500488,5.419677734,Operational,3,0,0,0,0,0,1,0,1
280,Abia,Arochukwu,Ohaeke,62818971,01/03/1/1/1/0026,Idima Abam Health Centre,Primary,Public,7.703312791,5.542945786,Operational,5,0,0,0,0,0,1,0,2
281,Abia,Arochukwu,Ohafor 1,67772446,01/03/1/1/1/0013,Amuru Abam Health Centre,Primary,Public,7.74657,5.61622,Operational,6,0,0,0,0,0,1,,1
282,Abia,Arochukwu,Ohafor 1,13030539,01/03/1/1/1/0031,Ndi Ememe Health Centre,Primary,Public,7.73842866,5.56695424,Operational,5,0,0,0,0,0,1,0,2
283,Abia,Arochukwu,Ohafor 1,74438381,01/03/1/1/1/0043,Ozu Abam Health Centre,Primary,Public,7.747680664,5.596130371,Operational,6,0,0,0,1,0,0,1,1
284,Abia,Arochukwu,Ohafor 1,34460006,01/03/1/2/2/0009,The Light Hospital,Secondary,Private,7.74078,5.59414,Operational,6,1,0,1,0,0,1,0,4
285,Abia,Arochukwu,Ohafor 2,81194771,01/03/1/1/1/0012,Ameke Abam Health Centre,Primary,Public,7.676086426,5.594299316,Operational,,,,,,,,,
286,Abia,Arochukwu,Ohafor 2,76865125,01/03/1/1/1/0030,Ndi Ebe Abam Health Facility,Primary,Public,7.71796,5.61625,Operational,3,0,0,0,0,0,0,0,0
287,Abia,Arochukwu,Ovukwu,65180364,01/03/1/1/1/0032,Ndi Okereke Abam Health Post,Primary,Public,7.79702,5.48233,Operational,4,0,0,0,0,0,1,0,2
288,Abia,Arochukwu,Ovukwu,79993826,01/03/1/1/1/0036,Ndi-Oji Health Centre,Primary,Public,7.78599,5.5082,Operational,6,0,1,0,0,0,0,0,3
289,Abia,Arochukwu,Unknown,87196432,01/03/1/1/1/0001,Abia Health Post,Primary,Public,7.891113281,5.534729004,Operational,,,,,,,,,
290,Abia,Arochukwu,Unknown,27679189,01/03/1/1/1/0017,Asasa Health Centre,Primary,Public,7.8819,5.3987,Operational,,,,,,,,,
291,Abia,Arochukwu,Unknown,14149258,01/03/1/1/1/0022,College Of Education Technical Clinic,Primary,Public,,,Operational,,,,,,,,,
292,Abia,Arochukwu,Unknown,49238746,01/03/1/2/1/0002,General Hospital Arochukwu,Secondary,Public,,,Operational,,,,,,,,,
293,Abia,Arochukwu,Ututu,61789514,01/03/1/1/1/0002,Abuma Health Centre,Primary,Public,7.9143,5.4256,Operational,3,0,0,0,0,0,2,0,1
294,Abia,Arochukwu,Ututu,48684695,01/03/1/1/1/0008,Amakofia Health Centre,Primary,Public,7.900695801,5.4266,Operational,4,0,0,0,0,0,1,0,1
295,Abia,Arochukwu,Ututu,18405757,01/03/1/2/1/0055,Cottage Hospital,Secondary,Public,7.9159,5.4215,Operational,9,1,1,1,2,0,0,0,3
296,Abia,Arochukwu,Ututu,21507868,01/03/1/1/1/0056,Obiene Health Centre,Primary,Public,7.9218,5.4107,Operational,4,0,0,0,0,0,1,0,1
297,Abia,Arochukwu,Ututu,21351915,01/03/1/1/2/0006,Uche Chukwu,Primary,Private,7.909484863,5.442687988,Operational,8,1,1,1,0,0,0,0,7
298,Abia,Arochukwu,Ututu,77467816,01/03/1/1/1/0048,Ukwuakwu Health Centre,Primary,Public,7.909301758,5.431091309,Operational,6,0,0,0,1,0,0,1,1
299,Abia,Bende,Alayi A,45358188,01/04/1/1/1/0002,Agboakoli Alayi Health Centre,Primary,Public,7.5952,5.7409,Operational,5,0,0,0,0,0,0,0,1
300,Abia,Bende,Alayi A,38917964,01/04/1/1/1/0006,Alayi Primary Health Center,Primary,Public,7.5948,5.7258,Operational,7,0,,0,1,1,1,2,0
301,Abia,Bende,Alayi A,80867139,01/04/1/1/1/0054,Umuenyere Alayi Primary Health Care Care,Primary,Public,7.61845,5.72986,Operational,9,,,,,,1,,1
302,Abia,Bende,Alayi B,59974401,01/04/1/1/1/0011,Amankalu Alayi Primary Health Centre,Primary,Public,7.6064,5.7088,Operational,4,,1,,,,1,1,
303,Abia,Bende,Alayi B,13341646,01/04/1/1/2/0003,Ezinne Model Maternity Home,Primary,Private,7.6013644,5.72156813,Operational,4,,1,2,1,,,,4
304,Abia,Bende,Alayi B,65407658,01/04/1/1/1/0028,Isiaku Primary Health Care,Primary,Public,7.60323515,5.69546549,Operational,7,,,,,,1,1,1
305,Abia,Bende,Bende,41107901,01/04/1/1/1/0001,Agbamuzu  Health Centre,Primary,Public,7.62348,5.55758,Operational,4,0,0,0,0,0,1,1,1
306,Abia,Bende,Bende,50158284,01/04/1/1/1/0021,Bende Maternity,Primary,Public,7.63633,5.56001,Operational,,,,,,,,,
307,Abia,Bende,Bende,48775663,01/04/1/1/1/0022,Bende Ovu Primary Health Care,Primary,Public,7.63450563,5.555514693,Operational,3,,,,,,1,1,
308,Abia,Bende,Bende,83206039,01/04/1/1/1/0025,EtitiUlo Health Post,Primary,Public,7.6445831,5.5375329,Operational,3,,,,,,1,1,
309,Abia,Bende,Bende,15457546,01/04/1/1/2/0008,Okoroenyi Primary Health Care,Primary,Public,7.60157,5.50824,Operational,5,,,,,,,,1
310,Abia,Bende,Bende,49891725,01/04/1/1/1/0050,Standard Primary Health Care,Primary,Public,7.63777479,5.55836749,Operational,2,,,,,,,1,
311,Abia,Bende,Igbere 1,29606773,01/04/1/1/1/0027,Igbere Primary Health Centre,Primary,Public,7.65624055,5.70991838,Operational,12,,,,1,,2,1,
312,Abia,Bende,Igbere 1,30661652,01/04/1/1/1/0040,Okafia Ultra Modern Health Care,Primary,Public,7.6448334,5.69316078,Operational,10,,,,,,1,1,
313,Abia,Bende,Igbere 2,53077811,01/04/1/1/1/0010,Amaiyi Igbere Primary Health Centre,Primary,Public,7.6459,5.6817,Operational,4,,,,1,,1,1,1
314,Abia,Bende,Igbere 2,49247576,01/04/1/1/1/0017,Amaukwu Igbere Primary Health Care,Primary,Public,7.669494629,5.703308105,Operational,5,,,,,,1,1,
315,Abia,Bende,Igbere 3,15382674,01/04/1/1/1/0012,Amankalu Igbere Primary Health Care,Primary,Public,7.665,5.7078,Operational,3,,,,,,1,,1
316,Abia,Bende,Igbere 3,14615840,01/04/1/1/1/0057,Umuisi Primary Health Centre,Primary,Public,7.5511877,5.70131415,Operational,7,,,,,,3,1,1
317,Abia,Bende,Item 1,30094483,01/04/1/1/1/0009,Amaekpu Health Centre,Primary,Public,7.7149,5.7855,Operational,10,,,,,,,,
318,Abia,Bende,Item 1,13424830,01/04/1/1/2/0002,Chijioke Osogho Methodist Memorial Hospital,Primary,Private,7.7022,5.7609,Operational,20,5,,2,6,,10,,21
319,Abia,Bende,Item 1,57624198,01/04/1/2/1/0001,Umunnato General Hospital,Secondary,Public,7.630493164,5.726074219,Operational,35,3,2,5,13,,,,7
320,Abia,Bende,Item 1,57778248,01/04/1/1/1/0058,Umunnato Primary Health Centre,Primary,Public,7.69589357,5.75879806,Operational,,,,,,,,,
321,Abia,Bende,Item 2,32999007,01/04/1/1/1/0041,Okagwe Primary Health Care,Primary,Public,,,Operational,4,,,,,,1,,1
322,Abia,Bende,Item 2,57888420,01/04/1/1/1/0044,Okoko Primary Health Center,Primary,Public,7.632185,5.73690418,Operational,10,,,,,,1,,
323,Abia,Bende,Item 3,78005554,01/04/1/1/1/0004,Akanu Model Primary Health Centre,Primary,Public,7.6831,5.7929,Operational,8,,,,,,2,1,1
324,Abia,Bende,Item 3,74845590,01/04/1/1/1/0042,Okai Item  Primary Health Centre,Primary,Public,7.6753,5.8193,Operational,3,,,,,,1,,1
325,Abia,Bende,Item 4,26094077,01/04/1/1/1/0014,Amaokwe Item Primary Health Care,Primary,Public,7.6655,5.7545,Operational,7,,,,,,2,,
326,Abia,Bende,Item 4,29225419,01/04/1/1/1/0013,Amaokwe Item Primary Health Center,Primary,Public,7.6684,5.7534,Operational,7,,,,1,,1,1,1
327,Abia,Bende,Itumbauzo 1,18592082,01/04/1/1/1/0035,Ndiwo Primary Health Centre,Primary,Public,7.68548,5.50068,Operational,9,,,,,,1,,2
328,Abia,Bende,Itumbauzo 1,44278991,01/04/1/1/1/0039,Ntubi Health Post,Primary,Public,7.638362646,5.502857569,Operational,4,,,,,,,1,
329,Abia,Bende,Itumbauzo 1,22541358,01/04/1/1/1/0045,Okopedi Health Post,Primary,Public,7.685000156,5.48446537,Operational,2,,,,,,,,2
330,Abia,Bende,Itumbauzo 1,76521138,01/04/1/1/2/0010,St. Nicholas Catholic Hospital,Secondary,Private,,,Operational,16,7,4,2,5,,,,23
331,Abia,Bende,Itumbauzo 1,76814532,01/04/1/1/1/0052,Ubibia Primary Health Care,Primary,Public,7.639961243,5.512368679,Operational,8,,,,,,,,
332,Abia,Bende,Itumbauzo 2,36969587,01/04/1/1/1/0038,Ntalakwu Primary Health Centre,Primary,Public,7.68497216,5.44737652,Operational,3,,,,,,1,,1
333,Abia,Bende,Nkpa 1,74281812,01/04/1/1/1/0047,Okpuhu Nkpa Primary Health Centre,Primary,Public,7.50867,5.66363,Operational,9,,,,,,2,1,1
334,Abia,Bende,Nkpa 2,76406188,01/04/1/1/1/0008,Amaegbuato Primary Health Centre,Primary,Public,7.47914499,5.6641,Operational,5,,,,,,1,,
335,Abia,Bende,Nkpa 2,25691278,01/04/1/1/1/0053,Ugwunkpa Primary Health Care,Primary,Public,7.46223929,5.6285103,Operational,4,,,,,,1,,1
336,Abia,Bende,Ozuitem,47139613,01/04/1/1/1/0029,Isiegbu Ozuitem Primary Health Centre,Primary,Public,7.6071,5.6479,Operational,8,,,,,,1,1,2
337,Abia,Bende,Ozuitem,16462213,01/04/1/1/1/0033,Mba Ozuitem Primary Health Care,Primary,Public,7.6136,5.6132,Operational,8,,,,,,,1,2
338,Abia,Bende,Ozuitem,14090041,01/04/1/1/1/0059,Umuobasiukwu Primary Health Centre,Primary,Public,7.60535675,5.60172354,Operational,4,,,,,,1,,1
339,Abia,Bende,Ugwueke,46013895,01/04/1/1/1/0007,Amaba Ugwueke Primary Health Centre,Primary,Public,7.6243,5.8221,Operational,3,,,,,,2,,
340,Abia,Bende,Ugwueke,26793712,01/04/1/1/1/0026,Ezeukwu Pimary Health Care,Primary,Public,7.566152215,5.808650851,Operational,5,,,,,,,,
341,Abia,Bende,Ugwueke,78528961,01/04/1/1/1/0034,Ndielu Primary Health Care,Primary,Public,7.60971,5.79088,Operational,8,,,,,,1,,
342,Abia,Bende,Ugwueke,77021455,01/04/1/2/2/0003,Royal Cross Methodist Hospital,Secondary,Private,7.61416,5.80294,Operational,,12,10,,15,,,,25
343,Abia,Bende,Umuhu,44295959,01/04/1/1/1/0055,Umuhu Ezechi Primary Health Care Centre,Primary,Public,7.67514,5.64052,Operational,5,,,,1,,1,,1
344,Abia,Bende,Umuhu,52173650,01/04/1/1/1/0060,Umuokwe Primary Health Care,Primary,Public,7.6796,5.6476,Operational,5,,,,,,1,,1
345,Abia,Bende,Umuimenyi,13958672,01/04/1/1/1/0005,Akoli Primary Health Centre,Primary,Public,7.555,5.6662,Operational,10,,,,1,,1,,
346,Abia,Bende,Umuimenyi,52838820,01/04/1/1/1/0016,Amaorji Imenyi Primary Health Care,Primary,Public,7.527526855,5.682495117,Operational,7,,,,,,1,,
347,Abia,Bende,Umuimenyi,43502369,01/04/1/1/1/0019,Amoji Lodu Primary Health Care,Primary,Public,7.5293,5.6241,Operational,3,,,,,,1,,1
348,Abia,Bende,Umuimenyi,62439703,01/04/1/1/1/0031,Lodu Imenyi Primary Health CARE,Primary,Public,7.5379,5.6379,Operational,3,,,,,,1,,
349,Abia,Bende,Umuimenyi,71799241,01/04/1/1/1/0032,Lohum Primary Health Care,Primary,Public,7.55371,5.6493,Operational,5,,,,,,1,,
350,Abia,Bende,Unknown,61442894,01/04/1/1/1/0043,Okai Health Centre,Primary,Public,7.67457894,5.81787377,Operational,,,,,,,,,
351,Abia,Bende,Unknown,31299750,01/04/1/1/1/0046,Okporoenyi Health Centre,Primary,Public,7.6562405,5.70991838,Operational,,,,,,,,,
352,Abia,Bende,Unknown,85011402,01/04/1/1/1/0051,Tb & Leprosy Referal Centre,Primary,Public,7.53896688,5.65509265,Operational,,,,,,,,,
353,Abia,Bende,Uzuakoli 1,21032965,01/04/1/1/1/0036,Ngwu Primary Health Centre,Primary,Public,7.55499,5.66632,Operational,4,,,,1,,2,,
354,Abia,Bende,Uzuakoli 1,58285763,01/04/1/1/1/0037,Nkechi Colwill Methodist Hospital,Primary,Public,7.5403,5.65445,Operational,,,,,,,,,
355,Abia,Bende,Uzuakoli 2,31523236,01/04/1/1/2/0001,Achama  Hospital,Secondary,Private,7.5604,5.6311,Operational,10,2,,,5,,,,3
356,Abia,Bende,Uzuakoli 2,13087702,01/04/1/1/2/0004,Ijeoma Maternity,Primary,Private,7.56031,5.62928,Operational,10,,1,,4,,,,4
357,Abia,Bende,Uzuakoli 2,23680288,01/04/1/1/2/0011,Tochi Hospital,Secondary,Private,7.56117,5.63261,Operational,15,5,9,4,5,,,,25
